Month,Day,Engagement,ID
2,16,2.0,82
2,17,3.0,82
2,20,3.0,82
2,21,2.0,82
2,22,2.0,82
2,23,2.0,82
2,24,2.0,82
2,27,2.0,82
2,28,2.0,82
3,1,3.0,82
3,2,2.0,82
3,3,3.0,82
3,6,2.0,82
3,7,2.0,82
3,8,2.0,82
3,9,2.0,82
3,10,2.0,82
3,13,3.0,82
3,14,2.0,82
3,15,2.0,82
3,16,2.0,82
3,17,2.0,82
3,21,2.0,82
3,22,2.0,82
3,23,3.0,82
3,24,2.0,82
3,27,2.0,82
3,28,2.0,82
3,29,2.0,82
3,30,2.0,82
3,31,2.0,82
4,3,2.0,82
4,4,2.0,82
4,5,2.0,82
4,6,3.0,82
4,10,2.0,82
4,11,2.0,82
4,12,2.0,82
4,13,3.0,82
4,14,2.0,82
4,17,2.0,82
4,18,2.0,82
4,19,2.0,82
4,20,2.0,82
4,21,2.0,82
4,24,2.0,82
4,25,2.0,82
4,26,3.0,82
4,27,2.0,82
4,28,2.0,82
5,2,2.0,82
5,3,2.0,82
5,4,2.0,82
5,5,2.0,82
5,8,3.0,82
5,9,3.0,82
5,10,2.0,82
5,11,2.0,82
5,12,3.0,82
5,15,3.0,82
5,16,2.0,82
5,17,3.0,82
5,18,3.0,82
5,19,2.0,82
5,22,3.0,82
5,23,2.0,82
5,24,2.0,82
5,25,2.0,82
5,26,2.0,82
5,29,2.0,82
5,30,2.0,82
5,31,2.0,82
6,1,2.0,82
6,2,0.0,82
6,5,2.0,82
6,6,2.0,82
6,7,2.0,82
6,8,2.0,82
6,9,2.0,82
6,12,2.0,82
6,13,2.0,82
6,14,2.0,82
6,15,2.0,82
6,16,2.0,82
6,19,2.0,82
6,20,2.0,82
6,21,2.0,82
6,22,2.0,82
6,23,2.0,82
6,26,2.0,82
6,27,2.0,82
6,28,2.0,82
6,29,2.0,82
6,30,2.0,82
1,2,3.0,83
1,3,3.0,83
1,4,3.0,83
1,5,4.0,83
1,6,4.0,83
1,9,3.0,83
1,10,3.0,83
1,11,3.0,83
1,12,3.0,83
1,13,3.0,83
1,16,3.0,83
1,17,3.0,83
1,18,3.0,83
1,19,3.0,83
1,20,3.0,83
1,23,3.0,83
1,24,4.0,83
1,25,3.0,83
1,26,3.0,83
1,27,4.0,83
1,30,3.0,83
1,31,3.0,83
2,1,3.0,83
2,2,3.0,83
2,3,3.0,83
2,7,3.0,83
2,8,3.0,83
2,9,3.0,83
2,10,3.0,83
2,13,4.0,83
2,14,4.0,83
2,15,3.0,83
2,16,4.0,83
2,17,3.0,83
2,20,3.0,83
2,21,3.0,83
2,22,3.0,83
2,23,3.0,83
2,24,3.0,83
2,27,4.0,83
2,28,3.0,83
3,1,3.0,83
3,2,3.0,83
3,3,3.0,83
3,6,3.0,83
3,7,3.0,83
3,8,4.0,83
3,9,3.0,83
3,10,3.0,83
3,13,4.0,83
3,14,4.0,83
3,15,3.0,83
3,16,4.0,83
3,17,4.0,83
3,21,1.0,83
3,22,1.0,83
3,23,1.0,83
3,24,1.0,83
3,27,3.0,83
3,28,3.0,83
3,29,3.0,83
3,30,3.0,83
3,31,3.0,83
4,3,4.0,83
4,4,3.0,83
4,5,3.0,83
4,6,3.0,83
4,10,3.0,83
4,11,3.0,83
4,12,3.0,83
4,13,4.0,83
4,14,3.0,83
4,17,3.0,83
4,18,4.0,83
4,19,3.0,83
4,20,3.0,83
4,21,3.0,83
4,24,3.0,83
4,25,3.0,83
4,26,4.0,83
4,27,4.0,83
4,28,3.0,83
5,2,3.0,83
5,3,3.0,83
5,4,4.0,83
5,5,3.0,83
5,8,4.0,83
5,9,3.0,83
5,10,4.0,83
5,11,4.0,83
5,12,3.0,83
5,15,3.0,83
5,16,3.0,83
5,17,4.0,83
5,18,3.0,83
5,19,4.0,83
5,22,4.0,83
5,23,4.0,83
5,24,3.0,83
5,25,3.0,83
5,26,3.0,83
5,29,4.0,83
5,30,4.0,83
5,31,3.0,83
6,1,3.0,83
6,2,3.0,83
6,5,4.0,83
6,6,4.0,83
6,7,3.0,83
6,8,3.0,83
6,9,4.0,83
6,12,3.0,83
6,13,3.0,83
6,14,3.0,83
6,15,4.0,83
6,16,3.0,83
6,19,3.0,83
6,20,3.0,83
6,21,3.0,83
6,22,3.0,83
6,23,3.0,83
6,26,3.0,83
6,27,3.0,83
6,28,4.0,83
6,29,1.0,83
6,30,1.0,83
1,2,5.0,84
1,3,5.0,84
1,4,5.0,84
1,5,5.0,84
1,6,5.0,84
1,9,5.0,84
1,10,5.0,84
1,11,4.0,84
1,12,4.0,84
1,13,4.0,84
1,16,4.0,84
1,17,4.0,84
1,18,4.0,84
1,19,4.0,84
1,20,4.0,84
1,23,4.0,84
1,24,4.0,84
1,25,0.0,84
1,26,4.0,84
1,27,4.0,84
1,30,4.0,84
1,31,3.0,84
2,1,3.0,84
2,2,3.0,84
2,3,3.0,84
2,7,3.0,84
2,8,3.0,84
2,9,3.0,84
2,10,3.0,84
2,13,3.0,84
2,14,3.0,84
2,15,3.0,84
2,16,3.0,84
2,17,3.0,84
2,20,1.0,84
2,21,3.0,84
2,22,3.0,84
2,23,3.0,84
2,24,3.0,84
2,27,3.0,84
2,28,3.0,84
3,1,3.0,84
3,2,0.0,84
3,3,3.0,84
3,6,3.0,84
3,7,3.0,84
3,8,3.0,84
3,9,0.0,84
3,10,3.0,84
3,13,3.0,84
3,14,3.0,84
3,15,3.0,84
3,16,3.0,84
3,17,3.0,84
3,21,3.0,84
3,22,3.0,84
3,23,3.0,84
3,24,3.0,84
3,27,3.0,84
3,28,3.0,84
3,29,3.0,84
3,30,1.0,84
3,31,3.0,84
4,3,3.0,84
4,4,3.0,84
4,5,3.0,84
4,6,3.0,84
4,10,3.0,84
4,11,1.0,84
4,12,3.0,84
4,13,3.0,84
4,14,3.0,84
4,17,0.0,84
4,18,3.0,84
4,19,3.0,84
4,20,3.0,84
4,21,3.0,84
4,24,3.0,84
4,25,3.0,84
4,26,3.0,84
4,27,3.0,84
4,28,3.0,84
5,2,3.0,84
5,3,3.0,84
5,4,3.0,84
5,5,3.0,84
5,8,3.0,84
5,9,3.0,84
5,10,0.0,84
5,11,3.0,84
5,12,3.0,84
5,15,3.0,84
5,16,3.0,84
5,17,3.0,84
5,18,1.0,84
5,19,3.0,84
5,22,3.0,84
5,23,3.0,84
5,24,1.0,84
5,25,3.0,84
5,26,3.0,84
5,29,3.0,84
5,30,3.0,84
5,31,3.0,84
6,1,3.0,84
6,2,3.0,84
6,5,1.0,84
6,6,3.0,84
6,7,3.0,84
6,8,3.0,84
6,9,3.0,84
6,12,3.0,84
6,13,0.0,84
6,14,3.0,84
6,15,1.0,84
6,16,3.0,84
6,19,3.0,84
6,20,3.0,84
6,21,3.0,84
6,22,3.0,84
6,23,3.0,84
6,26,3.0,84
6,27,3.0,84
6,28,3.0,84
6,29,4.0,84
6,30,4.0,84
1,2,3.0,85
1,3,3.0,85
1,4,3.0,85
1,5,4.0,85
1,6,3.0,85
1,9,3.0,85
1,10,3.0,85
1,11,3.0,85
1,12,3.0,85
1,13,4.0,85
1,16,4.0,85
1,17,4.0,85
1,18,3.0,85
1,19,3.0,85
1,20,4.0,85
1,23,4.0,85
1,24,4.0,85
1,25,4.0,85
1,26,3.0,85
1,27,3.0,85
1,30,3.0,85
1,31,4.0,85
2,1,4.0,85
2,2,4.0,85
2,3,4.0,85
2,7,3.0,85
2,8,4.0,85
2,9,3.0,85
2,10,3.0,85
2,13,4.0,85
2,14,1.0,85
2,15,1.0,85
2,16,3.0,85
2,17,3.0,85
2,20,3.0,85
2,21,0.0,85
2,22,2.0,85
2,23,3.0,85
2,24,3.0,85
2,27,3.0,85
2,28,2.0,85
3,1,2.0,85
3,2,3.0,85
3,3,2.0,85
3,6,3.0,85
3,7,2.0,85
3,8,3.0,85
3,9,2.0,85
3,10,3.0,85
3,13,2.0,85
3,14,3.0,85
3,15,2.0,85
3,16,3.0,85
3,17,2.0,85
3,21,2.0,85
3,22,2.0,85
3,23,2.0,85
3,24,3.0,85
3,27,2.0,85
3,28,2.0,85
3,29,2.0,85
3,30,2.0,85
3,31,1.0,85
4,3,1.0,85
4,4,4.0,85
4,5,3.0,85
4,6,3.0,85
4,10,4.0,85
4,11,3.0,85
4,12,3.0,85
4,13,3.0,85
4,14,4.0,85
4,17,4.0,85
4,18,4.0,85
4,19,3.0,85
4,20,3.0,85
4,21,3.0,85
4,24,3.0,85
4,25,3.0,85
4,26,3.0,85
4,27,4.0,85
4,28,4.0,85
5,2,4.0,85
5,3,3.0,85
5,4,4.0,85
5,5,3.0,85
5,8,3.0,85
5,9,4.0,85
5,10,4.0,85
5,11,1.0,85
5,12,1.0,85
5,15,2.0,85
5,16,2.0,85
5,17,3.0,85
5,18,2.0,85
5,19,2.0,85
5,22,3.0,85
5,23,2.0,85
5,24,2.0,85
5,25,3.0,85
5,26,3.0,85
5,29,3.0,85
5,30,2.0,85
5,31,3.0,85
6,1,2.0,85
6,2,3.0,85
6,5,2.0,85
6,6,2.0,85
6,7,3.0,85
6,8,3.0,85
6,9,3.0,85
6,12,3.0,85
6,13,2.0,85
6,14,3.0,85
6,15,2.0,85
6,16,2.0,85
6,19,2.0,85
6,20,2.0,85
6,21,3.0,85
6,22,2.0,85
6,23,3.0,85
6,26,3.0,85
6,27,1.0,85
6,28,1.0,85
6,29,4.0,85
6,30,3.0,85
1,2,3.0,86
1,3,3.0,86
1,4,3.0,86
1,5,3.0,86
1,6,3.0,86
1,9,3.0,86
1,10,3.0,86
1,11,3.0,86
1,12,3.0,86
1,13,4.0,86
1,16,3.0,86
1,17,3.0,86
1,18,3.0,86
1,19,3.0,86
1,20,3.0,86
1,23,3.0,86
1,24,3.0,86
1,25,3.0,86
1,26,4.0,86
1,27,3.0,86
1,30,3.0,86
1,31,3.0,86
2,1,3.0,86
2,2,3.0,86
2,3,3.0,86
2,7,3.0,86
2,8,3.0,86
2,9,3.0,86
2,10,0.0,86
2,13,0.0,86
2,14,2.0,86
2,15,2.0,86
2,16,2.0,86
2,17,2.0,86
2,20,2.0,86
2,21,2.0,86
2,22,2.0,86
2,23,2.0,86
2,24,2.0,86
2,27,2.0,86
2,28,3.0,86
3,1,2.0,86
3,2,3.0,86
3,3,2.0,86
3,6,2.0,86
3,7,2.0,86
3,8,3.0,86
3,9,2.0,86
3,10,3.0,86
3,13,2.0,86
3,14,2.0,86
3,15,2.0,86
3,16,2.0,86
3,17,2.0,86
3,21,3.0,86
3,22,2.0,86
3,23,2.0,86
3,24,3.0,86
3,27,3.0,86
3,28,3.0,86
3,29,2.0,86
3,30,2.0,86
3,31,3.0,86
4,3,3.0,86
4,4,3.0,86
4,5,3.0,86
4,6,3.0,86
4,10,3.0,86
4,11,3.0,86
4,12,2.0,86
4,13,2.0,86
4,14,3.0,86
4,17,3.0,86
4,18,3.0,86
4,19,3.0,86
4,20,3.0,86
4,21,3.0,86
4,24,2.0,86
4,25,3.0,86
4,26,2.0,86
4,27,2.0,86
4,28,2.0,86
5,2,2.0,86
5,3,2.0,86
5,4,2.0,86
5,5,2.0,86
5,8,2.0,86
5,9,2.0,86
5,10,0.0,86
5,11,0.0,86
5,12,3.0,86
5,15,3.0,86
5,16,3.0,86
5,17,3.0,86
5,18,3.0,86
5,19,4.0,86
5,22,3.0,86
5,23,3.0,86
5,24,3.0,86
5,25,3.0,86
5,26,3.0,86
5,29,3.0,86
5,30,3.0,86
5,31,4.0,86
6,1,4.0,86
6,2,3.0,86
6,5,4.0,86
6,6,3.0,86
6,7,3.0,86
6,8,3.0,86
6,9,3.0,86
6,12,3.0,86
6,13,3.0,86
6,14,3.0,86
6,15,4.0,86
6,16,3.0,86
6,19,0.0,86
6,20,0.0,86
6,21,2.0,86
6,22,2.0,86
6,23,3.0,86
6,26,3.0,86
6,27,2.0,86
6,28,2.0,86
6,29,2.0,86
6,30,2.0,86
1,2,4.0,87
1,3,4.0,87
1,4,4.0,87
1,5,4.0,87
1,6,4.0,87
1,9,4.0,87
1,10,4.0,87
1,11,4.0,87
1,12,4.0,87
1,13,4.0,87
1,16,4.0,87
1,17,4.0,87
1,18,3.0,87
1,19,4.0,87
1,20,4.0,87
1,23,4.0,87
1,24,4.0,87
1,25,4.0,87
1,26,4.0,87
1,27,3.0,87
1,30,4.0,87
1,31,4.0,87
2,1,4.0,87
2,2,4.0,87
2,3,4.0,87
2,7,4.0,87
2,8,4.0,87
2,9,4.0,87
2,10,4.0,87
2,13,4.0,87
2,14,4.0,87
2,15,4.0,87
2,16,1.0,87
2,17,1.0,87
2,20,3.0,87
2,21,3.0,87
2,22,3.0,87
2,23,3.0,87
2,24,3.0,87
2,27,3.0,87
2,28,3.0,87
3,1,3.0,87
3,2,2.0,87
3,3,3.0,87
3,6,3.0,87
3,7,3.0,87
3,8,3.0,87
3,9,3.0,87
3,10,3.0,87
3,13,3.0,87
3,14,3.0,87
3,15,3.0,87
3,16,3.0,87
3,17,3.0,87
3,21,3.0,87
3,22,3.0,87
3,23,3.0,87
3,24,3.0,87
3,27,3.0,87
3,28,3.0,87
3,29,3.0,87
3,30,3.0,87
3,31,3.0,87
4,3,2.0,87
4,4,3.0,87
4,5,3.0,87
4,6,3.0,87
4,10,3.0,87
4,11,3.0,87
4,12,1.0,87
4,13,1.0,87
4,14,4.0,87
4,17,4.0,87
4,18,4.0,87
4,19,4.0,87
4,20,4.0,87
4,21,4.0,87
4,24,4.0,87
4,25,4.0,87
4,26,4.0,87
4,27,4.0,87
4,28,4.0,87
5,2,4.0,87
5,3,4.0,87
5,4,4.0,87
5,5,4.0,87
5,8,4.0,87
5,9,4.0,87
5,10,4.0,87
5,11,4.0,87
5,12,4.0,87
5,15,4.0,87
5,16,0.0,87
5,17,0.0,87
5,18,4.0,87
5,19,4.0,87
5,22,4.0,87
5,23,4.0,87
5,24,4.0,87
5,25,4.0,87
5,26,4.0,87
5,29,4.0,87
5,30,4.0,87
5,31,4.0,87
6,1,4.0,87
6,2,4.0,87
6,5,4.0,87
6,6,1.0,87
6,7,1.0,87
6,8,3.0,87
6,9,3.0,87
6,12,3.0,87
6,13,3.0,87
6,14,3.0,87
6,15,3.0,87
6,16,3.0,87
6,19,3.0,87
6,20,3.0,87
6,21,3.0,87
6,22,3.0,87
6,23,3.0,87
6,26,3.0,87
6,27,2.0,87
6,28,3.0,87
6,29,3.0,87
6,30,3.0,87
1,2,4.0,88
1,3,5.0,88
1,4,4.0,88
1,5,4.0,88
1,6,4.0,88
1,9,4.0,88
1,10,4.0,88
1,11,4.0,88
1,12,4.0,88
1,13,4.0,88
1,16,4.0,88
1,17,4.0,88
1,18,4.0,88
1,19,3.0,88
1,20,3.0,88
1,23,4.0,88
1,24,3.0,88
1,25,3.0,88
1,26,3.0,88
1,27,3.0,88
1,30,3.0,88
1,31,3.0,88
2,1,4.0,88
2,2,3.0,88
2,3,3.0,88
2,7,3.0,88
2,8,3.0,88
2,9,3.0,88
2,10,3.0,88
2,13,3.0,88
2,14,3.0,88
2,15,3.0,88
2,16,3.0,88
2,17,2.0,88
2,20,2.0,88
2,21,2.0,88
2,22,3.0,88
2,23,2.0,88
2,24,2.0,88
2,27,2.0,88
2,28,2.0,88
3,1,2.0,88
3,2,2.0,88
3,3,2.0,88
3,6,2.0,88
3,7,2.0,88
3,8,2.0,88
3,9,2.0,88
3,10,2.0,88
3,13,2.0,88
3,14,2.0,88
3,15,2.0,88
3,16,2.0,88
3,17,2.0,88
3,21,2.0,88
3,22,2.0,88
3,23,2.0,88
3,24,2.0,88
3,27,2.0,88
3,28,2.0,88
3,29,2.0,88
3,30,2.0,88
3,31,2.0,88
4,3,2.0,88
4,4,2.0,88
4,5,2.0,88
4,6,2.0,88
4,10,2.0,88
4,11,2.0,88
4,12,2.0,88
4,13,2.0,88
4,14,2.0,88
4,17,2.0,88
4,18,2.0,88
4,19,2.0,88
4,20,2.0,88
4,21,2.0,88
4,24,2.0,88
4,25,2.0,88
4,26,2.0,88
4,27,2.0,88
4,28,1.0,88
5,2,1.0,88
5,3,1.0,88
5,4,1.0,88
5,5,1.0,88
5,8,1.0,88
5,9,2.0,88
5,10,2.0,88
5,11,2.0,88
5,12,2.0,88
5,15,2.0,88
5,16,2.0,88
5,17,2.0,88
5,18,2.0,88
5,19,2.0,88
5,22,2.0,88
5,23,2.0,88
5,24,2.0,88
5,25,2.0,88
5,26,2.0,88
5,29,2.0,88
5,30,2.0,88
5,31,2.0,88
6,1,2.0,88
6,2,2.0,88
6,5,2.0,88
6,6,2.0,88
6,7,2.0,88
6,8,2.0,88
6,9,2.0,88
6,12,2.0,88
6,13,2.0,88
6,14,2.0,88
6,15,2.0,88
6,16,2.0,88
6,19,2.0,88
6,20,2.0,88
6,21,2.0,88
6,22,2.0,88
6,23,2.0,88
6,26,2.0,88
6,27,2.0,88
6,28,2.0,88
6,29,2.0,88
6,30,2.0,88
1,2,3.0,89
1,3,3.0,89
1,4,2.0,89
1,5,3.0,89
1,6,3.0,89
1,9,3.0,89
1,10,3.0,89
1,11,2.0,89
1,12,2.0,89
1,13,3.0,89
1,16,3.0,89
1,17,3.0,89
1,18,3.0,89
1,19,3.0,89
1,20,3.0,89
1,23,2.0,89
1,24,3.0,89
1,25,3.0,89
1,26,3.0,89
1,27,3.0,89
1,30,2.0,89
1,31,3.0,89
2,1,2.0,89
2,2,3.0,89
2,3,3.0,89
2,7,2.0,89
2,8,3.0,89
2,9,3.0,89
2,10,3.0,89
2,13,3.0,89
2,14,3.0,89
2,15,2.0,89
2,16,3.0,89
2,17,3.0,89
2,20,2.0,89
2,21,3.0,89
2,22,3.0,89
2,23,3.0,89
2,24,3.0,89
2,27,3.0,89
2,28,3.0,89
3,1,3.0,89
3,2,3.0,89
3,3,3.0,89
3,6,2.0,89
3,7,3.0,89
3,8,2.0,89
3,9,3.0,89
3,10,3.0,89
3,13,3.0,89
3,14,3.0,89
3,15,2.0,89
3,16,3.0,89
3,17,2.0,89
3,21,3.0,89
3,22,3.0,89
3,23,2.0,89
3,24,3.0,89
3,27,2.0,89
3,28,2.0,89
3,29,3.0,89
3,30,3.0,89
3,31,3.0,89
4,3,3.0,89
4,4,3.0,89
4,5,3.0,89
4,6,2.0,89
4,10,3.0,89
4,11,3.0,89
4,12,3.0,89
4,13,3.0,89
4,14,3.0,89
4,17,3.0,89
4,18,3.0,89
4,19,3.0,89
4,20,3.0,89
4,21,3.0,89
4,24,2.0,89
4,25,2.0,89
4,26,3.0,89
4,27,3.0,89
4,28,3.0,89
5,2,2.0,89
5,3,3.0,89
5,4,3.0,89
5,5,2.0,89
5,8,3.0,89
5,9,3.0,89
5,10,3.0,89
5,11,3.0,89
5,12,3.0,89
5,15,3.0,89
5,16,2.0,89
5,17,2.0,89
5,18,2.0,89
5,19,3.0,89
5,22,2.0,89
5,23,3.0,89
5,24,3.0,89
5,25,3.0,89
5,26,3.0,89
5,29,3.0,89
5,30,3.0,89
5,31,2.0,89
6,1,3.0,89
6,2,3.0,89
6,5,3.0,89
6,6,3.0,89
6,7,2.0,89
6,8,2.0,89
6,9,3.0,89
6,12,3.0,89
6,13,2.0,89
6,14,2.0,89
6,15,3.0,89
6,16,2.0,89
6,19,3.0,89
6,20,3.0,89
6,21,3.0,89
6,22,3.0,89
6,23,2.0,89
6,26,3.0,89
6,27,3.0,89
6,28,3.0,89
6,29,3.0,89
6,30,2.0,89
1,2,2.0,90
1,3,2.0,90
1,4,3.0,90
1,5,2.0,90
1,6,2.0,90
1,9,2.0,90
1,10,3.0,90
1,11,3.0,90
1,12,2.0,90
1,13,2.0,90
1,16,2.0,90
1,17,2.0,90
1,18,2.0,90
1,19,3.0,90
1,20,2.0,90
1,23,2.0,90
1,24,2.0,90
1,25,3.0,90
1,26,2.0,90
1,27,2.0,90
1,30,2.0,90
1,31,2.0,90
2,1,2.0,90
2,2,3.0,90
2,3,2.0,90
2,7,2.0,90
2,8,3.0,90
2,9,2.0,90
2,10,2.0,90
2,13,2.0,90
2,14,2.0,90
2,15,2.0,90
2,16,2.0,90
2,17,3.0,90
2,20,3.0,90
2,21,2.0,90
2,22,2.0,90
2,23,2.0,90
2,24,3.0,90
2,27,2.0,90
2,28,3.0,90
3,1,2.0,90
3,2,2.0,90
3,3,2.0,90
3,6,2.0,90
3,7,2.0,90
3,8,3.0,90
3,9,3.0,90
3,10,2.0,90
3,13,3.0,90
3,14,2.0,90
3,15,2.0,90
3,16,2.0,90
3,17,3.0,90
3,21,3.0,90
3,22,2.0,90
3,23,2.0,90
3,24,2.0,90
3,27,2.0,90
3,28,3.0,90
3,29,3.0,90
3,30,2.0,90
3,31,3.0,90
4,3,2.0,90
4,4,2.0,90
4,5,2.0,90
4,6,2.0,90
4,10,2.0,90
4,11,3.0,90
4,12,2.0,90
4,13,2.0,90
4,14,3.0,90
4,17,2.0,90
4,18,2.0,90
4,19,3.0,90
4,20,3.0,90
4,21,2.0,90
4,24,2.0,90
4,25,2.0,90
4,26,3.0,90
4,27,2.0,90
4,28,3.0,90
5,2,3.0,90
5,3,2.0,90
5,4,2.0,90
5,5,2.0,90
5,8,3.0,90
5,9,2.0,90
5,10,2.0,90
5,11,3.0,90
5,12,2.0,90
5,15,3.0,90
5,16,2.0,90
5,17,0.0,90
5,18,3.0,90
1,2,2.0,91
1,3,2.0,91
1,4,2.0,91
1,5,2.0,91
1,6,3.0,91
1,9,3.0,91
1,10,2.0,91
1,11,2.0,91
1,12,2.0,91
1,13,3.0,91
1,16,3.0,91
1,17,2.0,91
1,18,2.0,91
1,19,2.0,91
1,20,2.0,91
1,23,2.0,91
1,24,3.0,91
1,25,2.0,91
1,26,2.0,91
1,27,2.0,91
1,30,2.0,91
1,31,2.0,91
2,1,2.0,91
2,2,2.0,91
2,3,3.0,91
2,7,3.0,91
2,8,2.0,91
2,9,2.0,91
2,10,2.0,91
2,13,3.0,91
2,14,3.0,91
2,15,2.0,91
2,16,2.0,91
2,17,2.0,91
2,20,2.0,91
2,21,2.0,91
2,22,2.0,91
2,23,2.0,91
2,24,2.0,91
2,27,3.0,91
2,28,3.0,91
3,1,2.0,91
3,2,3.0,91
3,3,2.0,91
3,6,3.0,91
3,7,3.0,91
3,8,2.0,91
3,9,2.0,91
3,10,2.0,91
3,13,3.0,91
3,14,2.0,91
3,15,3.0,91
3,16,3.0,91
3,17,2.0,91
3,21,2.0,91
3,22,2.0,91
3,23,2.0,91
3,24,2.0,91
3,27,2.0,91
3,28,2.0,91
3,29,2.0,91
3,30,2.0,91
3,31,2.0,91
4,3,2.0,91
4,4,3.0,91
4,5,2.0,91
4,6,2.0,91
4,10,3.0,91
4,11,2.0,91
4,12,3.0,91
4,13,3.0,91
4,14,3.0,91
4,17,3.0,91
4,18,2.0,91
4,19,3.0,91
4,20,2.0,91
4,21,2.0,91
4,24,2.0,91
4,25,2.0,91
4,26,2.0,91
4,27,2.0,91
4,28,3.0,91
5,2,2.0,91
5,3,2.0,91
5,4,2.0,91
5,5,2.0,91
5,8,2.0,91
5,9,3.0,91
5,10,2.0,91
5,11,2.0,91
5,12,2.0,91
5,15,2.0,91
5,16,2.0,91
5,17,3.0,91
5,18,2.0,91
5,19,2.0,91
5,22,2.0,91
5,23,3.0,91
5,24,2.0,91
5,25,2.0,91
5,26,2.0,91
5,29,2.0,91
5,30,2.0,91
5,31,3.0,91
6,1,2.0,91
6,2,2.0,91
6,5,2.0,91
6,6,2.0,91
6,7,2.0,91
6,8,3.0,91
6,9,2.0,91
6,12,2.0,91
6,13,2.0,91
6,14,2.0,91
6,15,2.0,91
6,16,3.0,91
6,19,3.0,91
6,20,2.0,91
6,21,2.0,91
6,22,2.0,91
6,23,2.0,91
6,26,3.0,91
6,27,2.0,91
6,28,2.0,91
6,29,2.0,91
6,30,3.0,91
1,2,4.0,92
1,3,4.0,92
1,4,3.0,92
1,5,3.0,92
1,6,4.0,92
1,9,4.0,92
1,10,4.0,92
1,11,4.0,92
1,12,3.0,92
1,13,3.0,92
1,16,4.0,92
1,17,4.0,92
1,18,3.0,92
1,19,4.0,92
1,20,4.0,92
1,23,4.0,92
1,24,1.0,92
1,25,1.0,92
1,26,3.0,92
1,27,2.0,92
1,30,3.0,92
1,31,3.0,92
2,1,2.0,92
2,2,3.0,92
2,3,2.0,92
2,7,3.0,92
2,8,2.0,92
2,9,2.0,92
2,10,3.0,92
2,13,3.0,92
2,14,3.0,92
2,15,2.0,92
2,16,3.0,92
2,17,3.0,92
2,20,3.0,92
2,21,3.0,92
2,22,3.0,92
2,23,3.0,92
2,24,3.0,92
2,27,3.0,92
2,28,2.0,92
3,1,3.0,92
3,2,2.0,92
3,3,1.0,92
3,6,1.0,92
3,7,4.0,92
3,8,4.0,92
3,9,4.0,92
3,10,4.0,92
3,13,4.0,92
3,14,4.0,92
3,15,4.0,92
3,16,4.0,92
3,17,4.0,92
3,21,3.0,92
3,22,4.0,92
3,23,3.0,92
3,24,4.0,92
3,27,3.0,92
3,28,4.0,92
3,29,3.0,92
3,30,4.0,92
3,31,1.0,92
4,3,1.0,92
4,4,3.0,92
4,5,3.0,92
4,6,3.0,92
4,10,2.0,92
4,11,3.0,92
4,12,2.0,92
4,13,2.0,92
4,14,3.0,92
4,17,3.0,92
4,18,3.0,92
4,19,3.0,92
4,20,3.0,92
4,21,3.0,92
4,24,3.0,92
4,25,3.0,92
4,26,3.0,92
4,27,2.0,92
4,28,3.0,92
5,2,3.0,92
5,3,3.0,92
5,4,2.0,92
5,5,2.0,92
5,8,2.0,92
5,9,2.0,92
5,10,2.0,92
5,11,3.0,92
5,12,3.0,92
5,15,2.0,92
5,16,3.0,92
5,17,2.0,92
5,18,3.0,92
5,19,3.0,92
5,22,2.0,92
5,23,3.0,92
5,24,3.0,92
5,25,1.0,92
5,26,1.0,92
5,29,4.0,92
5,30,3.0,92
5,31,3.0,92
6,1,4.0,92
6,2,3.0,92
6,5,4.0,92
6,6,4.0,92
6,7,4.0,92
6,8,4.0,92
6,9,4.0,92
6,12,4.0,92
6,13,4.0,92
6,14,4.0,92
6,15,4.0,92
6,16,4.0,92
6,19,4.0,92
6,20,3.0,92
6,21,4.0,92
6,22,3.0,92
6,23,1.0,92
6,26,1.0,92
6,27,3.0,92
6,28,3.0,92
6,29,3.0,92
6,30,3.0,92
5,8,4.0,93
5,9,3.0,93
5,10,4.0,93
5,11,4.0,93
5,12,2.0,93
5,15,3.0,93
5,16,1.0,93
5,17,4.0,93
5,18,4.0,93
5,19,4.0,93
5,22,3.0,93
5,23,3.0,93
5,24,3.0,93
5,25,3.0,93
5,26,3.0,93
5,29,3.0,93
5,30,3.0,93
5,31,4.0,93
6,1,4.0,93
6,2,4.0,93
6,5,3.0,93
6,6,1.0,93
6,7,4.0,93
6,8,4.0,93
6,9,4.0,93
6,12,4.0,93
6,13,3.0,93
6,14,4.0,93
6,15,4.0,93
6,16,4.0,93
6,19,4.0,93
6,20,4.0,93
6,21,4.0,93
6,22,4.0,93
6,23,3.0,93
6,26,4.0,93
6,27,4.0,93
6,28,4.0,93
6,29,4.0,93
6,30,4.0,93
1,2,4.0,94
1,3,4.0,94
1,4,4.0,94
1,5,4.0,94
1,6,4.0,94
1,9,4.0,94
1,10,1.0,94
1,11,4.0,94
1,12,4.0,94
1,13,4.0,94
1,16,4.0,94
1,17,0.0,94
1,18,1.0,94
1,19,4.0,94
1,20,4.0,94
1,23,4.0,94
1,24,4.0,94
1,25,4.0,94
1,26,4.0,94
1,27,0.0,94
1,30,1.0,94
1,31,4.0,94
2,1,4.0,94
2,2,4.0,94
2,3,4.0,94
2,7,4.0,94
2,8,4.0,94
2,9,1.0,94
2,10,4.0,94
2,13,4.0,94
2,14,0.0,94
2,15,1.0,94
2,16,4.0,94
2,17,4.0,94
2,20,4.0,94
